  
query                            | calls |     total_time     |      mean_time      | rows 
         substring(pg_catalog.array_to_string(rel.reloptions, $38) FROM $39) AS autovacuum_analyze_threshold,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +|       |                      |                       | 
         substring(pg_catalog.array_to_string(rel.reloptions, $40) FROM $41) AS autovacuum_analyze_scale_factor,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +|       |                      |                       | 
         substring(pg_catalog.array_to_string(rel.reloptions, $42) FROM $43) AS autovacuum_vacuum_cost_delay,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +|       |                      |                       | 
         substring(pg_catalog.array_to_string(rel.reloptions, $44) FROM $45) AS autovacuum_vacuum_cost_limit,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +|       |                      |                       | 
         substring(pg_catalog.array_to_string(rel.reloptions, $46) FROM $47) AS autovacuum_freeze_min_age,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +|       |                      |                       | 
         substring(pg_catalog.array_to_string(rel.reloptions, $48) FROM $49) AS autovacuum_freeze_max_age,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +|       |                      |                       | 
         substring(pg_catalog.array_to_string(rel.reloptions, $50) FROM $51) AS autovacuum_freeze_table_age,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +|       |                      |                       | 
         (substring(pg_catalog.array_to_string(tst.reloptions, $52) FROM $53))::BOOL AS toast_autovacuum_enabled,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      +|       |                      |                       | 
         substring(pg_catalog.array_to_string(tst.reloptions, $54) FROM $55) AS toast_autovacuum_vacuum_threshold,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +|       |                      |                       | 
         substring(pg_catalog.array_to_string(tst.reloptions, $56) FROM $57) AS toast_autovacuum_vacuum_scale_factor,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +|       |                      |                       | 
         substring(pg_catalog.array_to_string(tst.reloptions, $58) FROM $59) AS toast_autovacuum_analyze_threshold,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +|       |                      |                       | 
         substring(pg_catalog.array_to_string(tst.reloptions, $60) FROM $61) AS toast_autovacuum_analyze_scale_factor,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +|       |                      |                       | 
         substring(pg_catalog.array_to_string(tst.reloptions, $62) FROM $63) AS toast_autovacuum_vacuum_cost_delay,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +|       |                      |                       | 
         substring(pg_catalog.array_to_string(tst.reloptions, $64) FROM $65) AS toast_autovacuum_vacuum_cost_limit,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +|       |                      |                       | 
         substring(pg_catalog.array_to_string(tst.reloptions, $66) FROM $67) AS toast_autovacuum_freeze_min_age,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +|       |                      |                       | 
         substring(pg_catalog.array_to_string(tst.reloptions, $68) FROM $69) AS toast_autovacuum_freeze_max_age,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +|       |                      |                       | 
         substring(pg_catalog.array_to_string(tst.reloptions, $70) FROM $71) AS toast_autovacuum_freeze_table_age,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +|       |                      |                       | 
         rel.reloptions AS reloptions, tst.reloptions AS toast_reloptions, rel.reloftype, am.amname,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +|       |                      |                       | 
         CASE WHEN typ.typname IS NOT NULL THEN (select pg_catalog.quote_ident(nspname) FROM pg_catalog.pg_namespace WHERE oid = $72::oid )||$73||pg_catalog.quote_ident(typ.typname) ELSE typ.typname END AS typname,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +|       |                      |                       | 
         typ.typrelid AS typoid, rel.relrowsecurity as rlspolicy, rel.relforcerowsecurity as forcerlspolicy,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +|       |                      |                       | 
         (CASE WHEN rel.reltoastrelid = $74 THEN $75 ELSE $76 END) AS hastoasttable,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +|       |                      |                       | 
         (SELECT pg_catalog.array_agg(provider || $77 || label) FROM pg_catalog.pg_seclabels sl1 WHERE sl1.objoid=rel.oid AND sl1.objsubid=$78) AS seclabels,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +|       |                      |                       | 
         (CASE WHEN rel.oid <= $79::oid THEN $80 ElSE $81 END) AS is_sys_table                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +|       |                      |                       | 
         -- Added for partition table                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +|       |                      |                       | 
     , (CASE WHEN rel.relkind = $82 THEN pg_catalog.pg_get_partkeydef($83::oid) ELSE $84 END) AS partition_scheme FROM pg_catalog.pg_class rel                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +|       |                      |                       | 
   LEFT OUTER JOIN pg_catalog.pg_tablespace spc on spc.oid=rel.reltablespace                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +|       |                      |                       | 
   LEFT OUTER JOIN pg_catalog.pg_description des ON (des.objoid=rel.oid AND des.objsubid=$85 AND des.classoid=$86::regclass)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +|       |                      |                       | 
   LEFT OUTER JOIN pg_catalog.pg_constraint con ON con.conrelid=rel.oid AND con.contype=$87                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +|       |                      |                       | 
   LEFT OUTER JOIN pg_catalog.pg_class tst ON tst.oid = rel.reltoastrelid                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +|       |                      |                       | 
   LEFT JOIN pg_catalog.pg_type typ ON rel.reloftype=typ.oid                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +|       |                      |                       | 
   LEFT OUTER JOIN pg_catalog.pg_am am ON am.oid = rel.relam                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +|       |                      |                       | 
